ID,Censoring Indicator,Simulated Data,Imputed Censoring with Median,Imputed Censoring with Mean
1,1,2.56,2.56,2.56
2,0,1.43,4.07,4.08
3,1,2.34,2.34,2.34
4,1,1.56,1.56,1.56
5,1,3.97,3.97,3.97
6,1,6,6,6
7,0,1.87,4.28,4.29
8,1,3.68,3.68,3.68
9,1,2.53,2.53,2.53
10,1,0.46,0.46,0.46
11,1,8.22,8.22,8.22
12,1,6.15,6.15,6.15
13,1,2.48,2.48,2.48
14,0,1.16,3.96,3.97
15,0,4.2,5.82,5.83
16,1,3.94,3.94,3.94
17,1,4.36,4.36,4.36
18,0,1.15,3.96,3.97
19,1,5.88,5.88,5.88
20,1,1,1,1
21,1,3.98,3.98,3.98
22,0,2.4,4.57,4.58
23,1,0.84,0.84,0.84
24,0,0.55,3.78,3.79
25,1,2.97,2.97,2.97
26,1,4.35,4.35,4.35
27,1,2.68,2.68,2.68
28,1,3.5,3.5,3.5
29,1,5.46,5.46,5.46
30,1,3.81,3.81,3.81
31,1,2.16,2.16,2.16
32,1,10.14,10.14,10.14
33,0,0.19,3.73,3.73
34,1,2.77,2.77,2.77
35,1,4.47,4.47,4.47
36,1,4.52,4.52,4.52
37,1,1.68,1.68,1.68
38,0,0.96,3.89,3.9
39,1,3.11,3.11,3.11
40,1,6.35,6.35,6.35
41,1,2.22,2.22,2.22
42,1,4.12,4.12,4.12
43,1,1.23,1.23,1.23
44,0,0.34,3.74,3.75
45,1,5.2,5.2,5.2
46,0,1.47,4.08,4.09
47,1,7.51,7.51,7.51
48,1,7.94,7.94,7.94
49,1,7.63,7.63,7.63
50,1,3.07,3.07,3.07
51,1,0.85,0.85,0.85
52,1,1.95,1.95,1.95
53,0,0.21,3.73,3.73
54,0,0.62,3.8,3.8
55,1,2.5,2.5,2.5
56,1,3.74,3.74,3.74
57,1,2.52,2.52,2.52
58,1,7.12,7.12,7.12
59,1,4.09,4.09,4.09
60,1,5.38,5.38,5.38
61,1,2.17,2.17,2.17
62,1,5.21,5.21,5.21
63,1,0.53,0.53,0.53
64,1,2.37,2.37,2.37
65,1,0.64,0.64,0.64
66,1,5.52,5.52,5.52
67,1,1.03,1.03,1.03
68,1,6.18,6.18,6.18
69,1,3.2,3.2,3.2
70,1,1.05,1.05,1.05
71,1,2.74,2.74,2.74
72,1,3.7,3.7,3.7
73,0,3.61,5.38,5.39
74,0,3.97,5.64,5.66
75,1,7.8,7.8,7.8
76,1,3.1,3.1,3.1
77,0,0.18,3.72,3.73
78,1,2.92,2.92,2.92
79,1,3.68,3.68,3.68
80,1,6.17,6.17,6.17
81,1,1.67,1.67,1.67
